,,,KEY COVID COMPOUNDING RISKS,,,,,,,,,,,
,,,,,,,,,,,,,,
COUNTRY,ISO3,COVID Risk,Seasonal Risk,Food Insecurity,Conflict ,Fiscal,Economic and Financial,Fragility,NatCat Risk,Institutions,FISCAL,FRAGILITY,Average Risk Score,Count Flags
(a-z),(a-z),,,,,,,,,,,,,
Afghanistan,AFG,7.9,3.6,6.0,10.0,7.0,5.0,8.4,6.5,7.3,5.5,7.2,6.7,8.0
Albania,ALB,6.0,#N/A,0.0,0.0,0.0,3.0,1.5,6.4,5.7,3.0,1.5,2.4,2.0
Algeria,DZA,7.8,#N/A,0.0,0.0,0.0,3.0,3.0,5.0,4.9,3.6,2.2,2.3,1.0
Angola,AGO,7.5,0.0,4.0,0.0,0.0,2.7,5.2,3.2,6.3,2.5,2.8,2.7,3.0
Antigua and Barbuda,ATG,7.2,8.3,0.0,0.0,0.0,4.3,2.0,3.7,5.2,5.0,2.9,2.9,4.0
Argentina,ARG,4.8,#N/A,0.0,0.0,0.0,3.3,1.8,3.9,4.5,2.7,1.3,1.9,1.0
Armenia,ARM,5.8,#N/A,0.0,0.0,0.0,4.0,2.5,4.4,6.5,3.3,1.7,2.5,2.0
Australia,AUS,3.8,#N/A,0.0,0.0,0.0,3.7,2.2,4.9,2.3,2.5,1.2,1.9,1.0
Austria,AUT,4.9,#N/A,0.0,0.0,0.0,3.3,2.6,2.3,2.1,2.7,1.5,1.5,1.0
Azerbaijan,AZE,6.6,#N/A,0.0,0.0,0.0,3.7,4.1,4.9,6.1,3.4,2.1,2.7,2.0
Bahamas,BHS,7.3,9.2,0.0,0.0,0.0,7.0,3.4,3.5,3.8,5.9,3.3,3.4,4.0
Bahrain,BHR,6.5,#N/A,0.0,0.0,0.0,4.0,1.1,0.9,4.5,3.5,1.5,1.5,1.0
Bangladesh,BGD,7.6,2.3,0.0,0.1,0.0,2.0,5.8,8.2,5.0,3.0,2.6,2.9,3.0
Barbados,BRB,7.3,2.5,0.0,0.0,0.0,5.7,1.5,3.8,3.4,3.9,1.9,2.1,2.0
Belarus,BLR,6.2,#N/A,0.0,0.0,0.0,4.0,1.2,2.3,4.2,3.4,1.5,1.7,1.0
Belgium,BEL,4.3,#N/A,0.0,0.0,0.0,3.3,1.9,1.7,2.6,2.6,1.2,1.4,2.0
Belize,BLZ,7.1,#N/A,0.0,0.3,0.0,5.3,3.1,5.4,6.2,4.1,2.1,2.9,4.0
Benin,BEN,8.3,0.0,0.0,0.0,0.0,4.7,4.8,2.8,5.8,3.3,2.2,2.3,3.0
Bhutan,BTN,6.4,0.0,0.0,0.0,0.0,2.3,3.5,3.6,4.2,2.2,1.7,1.7,1.0
Bolivia,BOL,6.9,#N/A,0.0,0.0,0.0,3.3,3.4,4.2,6.0,3.4,2.1,2.4,2.0
Bosnia and Herzegovina,BIH,6.5,#N/A,0.0,0.0,0.0,4.0,3.7,4.1,6.3,3.5,2.0,2.6,3.0
Botswana,BWA,7.2,0.0,0.0,0.0,0.0,4.0,3.4,3.0,4.9,2.8,1.8,1.9,2.0
Brazil,BRA,5.3,#N/A,0.0,9.1,0.0,3.3,3.4,4.0,5.3,2.9,3.6,3.6,3.0
Brunei Darussalam,BRN,6.4,0.2,0.0,0.0,0.0,3.3,0.9,2.6,4.7,2.5,1.3,1.5,1.0
Bulgaria,BGR,5.9,#N/A,0.0,0.0,0.0,3.7,2.3,3.5,4.2,3.2,1.6,2.0,1.0
Burkina Faso,BFA,8.5,1.5,6.0,8.2,0.0,3.4,7.0,3.6,4.7,3.4,5.2,4.3,6.0
Burundi,BDI,8.5,0.0,2.0,0.0,7.0,2.7,6.7,3.8,6.3,4.5,4.0,3.6,3.0
Cabo Verde,CPV,7.2,0.0,0.0,0.0,7.0,5.7,3.1,2.4,3.9,5.0,2.9,2.8,2.0
Cambodia,KHM,6.9,0.0,0.0,0.0,0.0,6.0,4.3,5.8,7.0,3.2,1.9,2.9,3.0
Cameroon,CMR,7.7,0.0,6.0,10.3,7.0,3.0,6.7,3.6,4.9,4.4,6.3,5.2,4.0
Canada,CAN,3.8,#N/A,0.0,0.0,0.0,3.0,2.3,4.6,2.4,2.3,1.2,1.8,0.0
Central African Republic,CAF,8.7,0.3,6.0,8.0,7.0,#DIV/0!,9.3,3.1,8.0,5.3,6.6,6.0,5.0
Chad,TCD,8.7,0.0,4.0,0.6,7.0,0.0,8.1,4.2,8.1,3.9,4.7,4.0,3.0
Chile,CHL,5.3,#N/A,0.0,0.0,0.0,3.7,2.0,6.2,3.2,3.0,1.5,2.2,2.0
China,CHN,5.5,#N/A,0.0,0.0,0.0,3.7,3.0,7.5,3.8,3.1,1.7,2.6,2.0
Colombia,COL,6.4,#N/A,0.0,7.0,0.0,3.3,6.1,6.7,4.4,3.2,3.9,3.9,4.0
Comoros,COM,7.7,0.0,0.0,0.0,0.0,3.4,5.4,2.9,7.9,2.8,2.2,2.4,4.0
Congo,COG,7.9,0.0,0.0,0.0,0.0,3.3,6.1,3.8,7.8,2.8,2.3,2.6,4.0
Congo DR,COD,8.7,0.0,6.0,9.4,10.0,1.6,7.3,4.6,7.9,5.1,6.9,5.9,5.0
Costa Rica,CRI,6.2,#N/A,0.0,0.0,0.0,4.0,2.9,6.0,2.9,3.4,1.8,2.3,2.0
C̫te d'Ivoire,CIV,8.1,0.2,0.0,1.3,0.0,4.3,5.9,3.8,7.1,3.2,2.6,2.8,4.0
Croatia,HRV,5.6,#N/A,0.0,0.0,0.0,4.3,1.1,4.8,4.6,3.3,1.3,2.1,2.0
Cuba,CUB,6.7,7.6,0.0,0.0,0.0,#DIV/0!,2.8,5.7,4.0,4.7,2.8,2.9,2.0
Cyprus,CYP,6.0,#N/A,0.0,0.0,0.0,4.7,4.2,4.3,3.7,3.6,2.0,2.4,1.0
Czech Republic,CZE,5.3,#N/A,0.0,0.0,0.0,3.0,0.9,1.7,3.2,2.8,1.2,1.3,0.0
Denmark,DNK,3.9,#N/A,0.0,0.0,0.0,3.3,1.8,1.1,2.0,2.4,1.1,1.2,1.0
Djibouti,DJI,8.1,2.7,6.0,0.0,7.0,1.4,6.4,5.8,6.2,4.8,5.0,4.4,6.0
Dominica,DMA,7.2,6.8,0.0,0.0,0.0,6.0,3.4,4.9,5.1,5.0,2.9,3.3,4.0
Dominican Republic,DOM,6.9,7.4,0.0,0.0,0.0,4.0,2.3,6.7,5.6,4.6,2.8,3.2,4.0
Ecuador,ECU,6.1,#N/A,0.0,0.0,0.0,3.7,3.7,6.8,4.5,3.3,2.0,2.7,2.0
Egypt,EGY,6.2,#N/A,0.0,9.1,0.0,4.0,3.9,5.0,5.3,3.4,3.8,3.9,3.0
El Salvador,SLV,6.6,#N/A,4.0,0.0,0.0,4.0,3.0,6.5,5.8,3.5,2.7,3.3,3.0
Equatorial Guinea,GNQ,8.6,0.0,0.0,0.0,0.0,0.0,3.2,3.0,8.0,2.2,2.0,1.8,2.0
Eritrea,ERI,8.5,2.7,0.0,0.0,0.0,0.0,5.3,4.2,8.1,2.8,2.8,2.5,3.0
Estonia,EST,5.1,#N/A,0.0,0.0,0.0,4.0,0.9,0.9,2.6,3.0,1.2,1.2,1.0
Eswatini,SWZ,7.6,0.0,0.0,0.0,0.0,3.0,5.3,2.5,5.5,2.7,2.2,2.0,3.0
Ethiopia,ETH,7.4,1.9,6.0,0.0,7.0,3.0,6.6,4.5,4.6,4.8,4.8,4.2,3.0
Fiji,FJI,7.3,#N/A,0.0,0.0,0.0,5.0,3.5,3.9,2.3,4.1,2.2,2.1,2.0
Finland,FIN,3.6,#N/A,0.0,0.0,0.0,3.3,1.6,0.2,1.7,2.3,1.0,1.0,2.0
France,FRA,4.4,#N/A,0.0,0.0,0.0,3.3,2.8,3.5,2.8,2.6,1.4,1.8,1.0
Gabon,GAB,8.4,0.0,0.0,0.0,0.0,0.0,3.4,2.6,6.8,2.1,2.0,1.6,2.0
Gambia,GMB,7.8,0.0,0.0,0.0,10.0,5.7,5.3,3.1,4.7,5.9,3.9,3.6,3.0
Georgia,GEO,5.8,#N/A,0.0,0.0,0.0,4.7,4.8,4.4,4.4,3.5,2.1,2.6,2.0
Germany,DEU,4.2,#N/A,0.0,0.0,0.0,3.3,3.4,2.4,2.3,2.5,1.5,1.6,1.0
Ghana,GHA,7.3,0.0,0.0,1.0,7.0,2.7,4.3,3.6,4.6,4.2,3.3,2.9,1.0
Greece,GRC,5.4,#N/A,0.0,0.3,0.0,4.7,3.0,6.0,3.6,3.4,1.7,2.5,3.0
Grenada,GRD,7.4,0.3,0.0,0.0,10.0,5.0,1.7,1.7,4.9,5.7,3.2,3.0,2.0
Guatemala,GTM,7.4,#N/A,6.0,0.0,0.0,3.1,5.9,6.7,6.2,3.5,3.9,4.0,5.0
Guinea,GIN,7.9,0.0,2.0,0.0,0.0,3.0,4.6,3.9,6.0,2.7,2.4,2.4,2.0
Guinea-Bissau,GNB,8.9,0.0,0.0,0.0,0.0,5.4,5.8,2.7,8.0,3.6,2.5,2.7,4.0
Guyana,GUY,7.1,#N/A,0.0,0.0,0.0,3.3,3.1,3.9,5.8,3.5,2.0,2.3,4.0
Haiti,HTI,8.0,6.1,6.0,0.0,7.0,4.0,6.4,7.0,7.6,6.3,5.6,5.5,7.0
Honduras,HND,7.7,#N/A,4.0,0.2,0.0,4.0,5.4,6.5,6.0,3.9,3.5,3.7,5.0
Hungary,HUN,5.0,#N/A,0.0,0.0,0.0,3.0,1.5,3.6,3.1,2.7,1.3,1.6,0.0
Iceland,ISL,4.8,#N/A,0.0,0.0,0.0,4.3,0.8,2.2,2.2,3.0,1.1,1.4,1.0
India,IND,6.5,2.2,0.0,7.0,0.0,3.0,4.9,7.7,3.5,2.9,3.4,3.5,2.0
Indonesia,IDN,6.0,0.8,0.0,7.0,0.0,3.7,3.2,7.7,4.3,2.6,2.8,3.3,3.0
Iran,IRN,7.0,0.0,0.0,0.0,0.0,3.0,5.0,6.7,5.6,2.5,2.0,2.5,2.0
Iraq,IRQ,7.1,#N/A,0.0,9.0,0.0,3.0,5.9,5.3,8.1,3.4,4.4,4.5,5.0
Ireland,IRL,5.1,#N/A,0.0,0.0,0.0,3.0,1.3,2.2,2.4,2.7,1.3,1.3,0.0
Israel,ISR,5.4,#N/A,0.0,0.0,0.0,3.3,2.0,4.6,3.3,2.9,1.5,1.9,1.0
Italy,ITA,5.0,#N/A,0.0,0.0,0.0,3.7,2.5,5.2,3.5,2.9,1.5,2.1,2.0
Jamaica,JAM,7.3,6.1,0.0,0.0,0.0,6.0,2.4,5.4,4.1,4.8,2.6,3.0,4.0
Japan,JPN,5.0,#N/A,0.0,0.0,0.0,3.7,1.5,8.1,2.1,2.9,1.3,2.2,2.0
Jordan,JOR,7.0,#N/A,0.0,0.0,0.0,4.7,6.1,4.2,5.6,3.9,2.6,2.9,4.0
Kazakhstan,KAZ,6.2,#N/A,0.0,0.0,0.0,3.3,0.7,4.0,4.8,3.2,1.4,1.8,1.0
Kenya,KEN,7.4,2.8,4.0,0.0,0.0,3.7,6.2,5.1,5.2,3.5,3.4,3.4,5.0
Kiribati,KIR,8.6,#N/A,0.0,0.0,7.0,5.5,4.1,3.8,5.6,7.0,3.9,3.7,3.0
Korea DPR,PRK,5.3,#N/A,0.0,0.0,0.0,0.0,5.5,5.1,8.2,1.8,2.2,2.7,3.0
Korea Republic of,KOR,7.1,#N/A,0.0,0.0,0.0,2.7,1.3,5.9,2.5,3.3,1.7,1.8,2.0
Kuwait,KWT,5.5,#N/A,0.0,0.0,0.0,2.3,1.4,1.5,5.6,2.6,1.4,1.5,1.0
Kyrgyzstan,KGZ,6.1,#N/A,0.0,0.0,0.0,3.8,2.6,5.2,5.2,3.3,1.7,2.4,3.0
Lao PDR,LAO,6.7,0.9,0.0,0.0,7.0,4.0,4.4,4.9,6.4,4.6,3.2,3.4,2.0
Latvia,LVA,5.0,#N/A,0.0,0.0,0.0,3.7,1.1,2.0,3.7,2.9,1.2,1.5,1.0
Lebanon,LBN,6.7,#N/A,0.0,0.0,0.0,4.3,6.2,5.3,5.8,3.7,2.6,3.1,4.0
Lesotho,LSO,7.9,0.0,6.0,0.0,0.0,4.0,5.9,2.2,7.4,3.0,3.3,3.2,5.0
Liberia,LBR,7.6,0.0,2.0,0.0,0.0,4.9,6.1,4.0,7.5,3.1,2.6,3.1,4.0
Libya,LBY,8.0,#N/A,0.0,11.1,0.0,10.0,5.1,3.7,8.5,6.0,4.8,5.5,5.0
Liechtenstein,LIE,3.9,,0.0,0.0,0.0,0.0,0.8,1.3,1.5,1.3,0.9,0.5,1.0
Lithuania,LTU,5.2,#N/A,0.0,0.0,0.0,2.7,1.1,1.7,3.5,2.6,1.3,1.3,1.0
Luxembourg,LUX,5.2,#N/A,0.0,0.0,0.0,2.3,1.3,0.7,1.7,2.5,1.3,0.9,1.0
Madagascar,MDG,7.6,4.7,4.0,0.4,0.0,4.0,5.1,6.1,6.1,4.1,3.6,3.8,6.0
Malawi,MWI,8.1,3.1,4.0,0.0,0.0,4.0,6.2,4.5,5.4,3.8,3.6,3.4,4.0
Malaysia,MYS,4.8,0.3,0.0,0.0,0.0,3.7,3.1,4.9,3.2,2.2,1.4,1.9,1.0
Maldives,MDV,6.9,0.0,0.0,0.0,7.0,5.3,1.7,3.2,6.2,4.8,2.6,2.9,2.0
Mali,MLI,8.5,0.2,6.0,7.6,0.0,5.1,6.6,3.7,6.0,3.5,4.8,4.4,7.0
Malta,MLT,6.0,#N/A,0.0,0.0,0.0,5.0,2.0,2.5,3.9,3.7,1.6,1.9,1.0
Marshall Islands,MHL,8.2,#N/A,0.0,0.0,0.0,4.9,3.9,3.6,7.7,4.4,2.4,2.9,3.0
Mauritania,MRT,8.0,1.5,6.0,0.0,7.0,1.3,6.6,5.6,5.9,4.5,4.9,4.2,5.0
Mauritius,MUS,6.7,0.0,0.0,0.0,0.0,5.0,1.5,3.8,3.7,2.9,1.4,1.8,1.0
Mexico,MEX,5.4,#N/A,0.0,9.0,0.0,3.7,3.8,6.8,5.7,3.0,3.6,4.1,5.0
Micronesia,FSM,7.5,#N/A,0.0,0.0,7.0,6.5,4.6,4.3,5.7,7.0,3.8,4.0,3.0
Moldova Republic of,MDA,6.5,#N/A,0.0,0.0,0.0,2.9,1.9,4.1,6.3,3.1,1.7,2.2,2.0
Mongolia,MNG,6.5,#N/A,0.0,0.0,0.0,4.3,2.8,2.7,5.6,3.6,1.9,2.2,2.0
Montenegro,MNE,6.3,#N/A,0.0,0.0,0.0,4.7,1.4,4.2,4.6,3.7,1.5,2.1,1.0
Morocco,MAR,6.6,#N/A,0.0,0.0,0.0,4.0,3.3,4.9,5.7,3.5,2.0,2.6,3.0
Mozambique,MOZ,8.1,6.1,6.0,8.9,10.0,4.0,7.1,6.0,4.6,7.1,7.7,6.6,7.0
Myanmar,MMR,6.8,1.7,0.0,7.9,0.0,4.0,5.3,7.8,7.1,3.1,3.6,4.2,5.0
Namibia,NAM,7.0,0.0,0.0,0.0,0.0,4.0,5.5,4.1,4.6,2.7,2.1,2.3,2.0
Nauru,NRU,7.0,#N/A,0.0,0.0,0.0,4.0,4.2,2.8,6.7,3.7,2.2,2.5,3.0
Nepal,NPL,7.4,0.0,0.0,0.0,0.0,3.3,4.7,5.7,6.1,2.7,2.0,2.5,5.0
Netherlands,NLD,3.4,#N/A,0.0,0.0,0.0,3.7,2.1,2.0,1.7,2.4,1.1,1.4,1.0
New Zealand,NZL,4.9,#N/A,0.0,0.0,0.0,4.0,0.9,4.4,2.1,3.0,1.2,1.6,1.0
Nicaragua,NIC,6.8,#N/A,4.0,0.2,0.0,4.0,3.6,6.6,6.0,3.6,2.9,3.5,3.0
Niger,NER,8.4,1.5,6.0,11.0,0.0,2.0,7.1,4.3,6.0,3.0,5.7,4.7,5.0
Nigeria,NGA,7.5,0.1,8.0,9.4,0.0,4.0,6.3,3.9,5.0,2.9,5.2,4.6,6.0
North Macedonia,MKD,6.5,#N/A,0.0,0.0,0.0,3.7,1.7,3.7,4.8,3.4,1.6,2.0,1.0
Norway,NOR,3.7,#N/A,0.0,0.0,0.0,3.0,2.1,0.3,1.9,2.2,1.2,1.0,0.0
Oman,OMN,5.9,#N/A,0.0,0.0,0.0,3.3,1.4,5.2,4.7,3.1,1.5,2.1,2.0
Pakistan,PAK,7.5,5.8,0.0,7.0,0.0,4.0,5.7,7.4,5.3,4.3,4.3,4.4,7.0
Palau,PLW,7.5,#N/A,0.0,0.0,0.0,5.0,2.3,3.2,5.5,4.2,2.0,2.3,3.0
Panama,PAN,6.2,#N/A,0.0,0.0,0.0,4.0,2.8,6.2,5.0,3.4,1.8,2.6,2.0
Papua New Guinea,PNG,8.1,#N/A,0.0,0.0,0.0,1.6,5.1,6.7,6.8,3.2,2.6,2.9,4.0
Paraguay,PRY,6.8,#N/A,0.0,0.0,0.0,2.3,3.4,2.6,5.2,3.0,2.0,1.9,1.0
Peru,PER,6.0,#N/A,0.0,0.3,0.0,3.7,4.3,7.1,4.8,3.2,2.1,2.9,2.0
Philippines,PHL,6.5,1.9,0.0,7.0,0.0,4.3,5.2,8.4,4.7,3.2,3.4,3.9,4.0
Poland,POL,5.5,#N/A,0.0,0.0,0.0,2.0,1.4,2.2,4.2,2.5,1.4,1.4,0.0
Portugal,PRT,4.9,#N/A,0.0,0.0,0.0,4.0,1.1,3.3,2.9,3.0,1.2,1.6,1.0
Qatar,QAT,5.8,#N/A,0.0,0.0,0.0,2.3,1.0,1.4,4.3,2.7,1.4,1.3,0.0
Romania,ROU,6.2,#N/A,0.0,0.0,0.0,3.0,1.7,4.1,4.7,3.1,1.6,1.9,0.0
Russian Federation,RUS,5.8,#N/A,0.0,0.0,0.0,2.3,2.3,5.5,6.2,2.7,1.6,2.3,2.0
Rwanda,RWA,7.4,0.0,2.0,0.0,0.0,4.0,6.1,3.6,3.9,2.9,2.6,2.5,3.0
Saint Kitts and Nevis,KNA,7.0,5.6,0.0,0.0,0.0,5.0,1.5,2.8,4.0,4.4,2.4,2.4,3.0
Saint Lucia,LCA,6.8,2.6,0.0,0.0,0.0,7.0,2.2,2.6,4.9,4.1,1.9,2.4,2.0
Saint Vincent and the Grenadines,VCT,7.0,2.2,0.0,0.0,7.0,4.7,1.7,2.6,4.4,5.2,3.0,2.8,2.0
Samoa,WSM,7.1,#N/A,0.0,0.0,7.0,4.5,3.3,3.5,4.2,6.2,3.5,3.2,2.0
Sao Tome and Principe,STP,8.2,0.0,0.0,0.0,10.0,5.0,3.5,1.3,5.9,5.8,3.6,3.2,3.0
Saudi Arabia,SAU,5.6,#N/A,0.0,0.0,0.0,2.5,1.2,2.9,4.6,2.7,1.4,1.6,0.0
Senegal,SEN,7.8,1.6,2.0,0.0,0.0,4.3,5.1,4.8,5.1,3.4,2.8,2.9,4.0
Serbia,SRB,5.6,#N/A,0.0,0.0,0.0,3.0,2.3,4.4,5.2,2.9,1.6,2.1,1.0
Seychelles,SYC,7.1,0.0,0.0,0.0,0.0,6.0,1.8,2.8,4.0,3.3,1.5,1.8,2.0
Sierra Leone,SLE,7.8,0.0,2.0,0.0,7.0,2.7,5.4,3.9,5.3,4.4,3.7,3.3,3.0
Singapore,SGP,4.8,0.0,0.0,0.0,0.0,3.0,0.3,0.9,1.1,1.9,0.8,0.7,0.0
Slovakia,SVK,5.7,#N/A,0.0,0.0,0.0,3.0,0.9,2.9,3.9,2.9,1.3,1.5,0.0
Slovenia,SVN,4.5,#N/A,0.0,0.0,0.0,3.3,0.6,3.5,2.2,2.6,1.0,1.4,1.0
Solomon Islands,SLB,8.0,#N/A,0.0,0.0,0.0,4.3,4.0,5.8,6.6,4.1,2.4,3.0,4.0
Somalia,SOM,8.6,3.8,6.0,10.0,10.0,10.0,9.1,6.9,9.3,8.1,7.9,8.1,7.0
South Africa,ZAF,6.0,0.0,0.0,0.4,0.0,3.3,4.7,5.0,4.5,2.3,1.8,2.2,1.0
South Sudan,SSD,8.3,1.8,8.0,8.0,10.0,0.0,8.5,4.0,9.4,5.0,7.4,6.2,5.0
Spain,ESP,4.4,#N/A,0.0,0.0,0.0,4.0,2.1,4.1,2.8,2.8,1.3,1.9,1.0
Sri Lanka,LKA,7.0,#N/A,0.0,0.0,0.0,4.0,3.1,5.2,4.8,3.7,2.0,2.4,3.0
Sudan,SDN,8.0,#N/A,8.0,8.0,10.0,3.0,7.2,4.4,6.6,7.0,8.2,6.7,5.0
Suriname,SUR,6.7,#N/A,0.0,0.0,0.0,1.3,2.9,3.9,6.0,2.7,1.9,2.0,1.0
Sweden,SWE,3.9,#N/A,0.0,0.0,0.0,3.7,3.1,1.2,2.0,2.5,1.4,1.4,1.0
Switzerland,CHE,3.7,#N/A,0.0,0.0,0.0,2.0,2.4,2.2,1.1,1.9,1.2,1.1,0.0
Syria,SYR,8.4,#N/A,0.0,10.0,0.0,4.0,7.8,5.6,6.6,4.1,5.2,4.9,6.0
Tajikistan,TJK,7.0,#N/A,4.0,0.0,7.0,3.4,3.5,5.8,6.0,5.8,4.3,4.2,3.0
Tanzania,TZA,7.3,4.1,2.0,0.0,0.0,4.0,5.8,5.0,5.0,3.9,3.2,3.2,4.0
Thailand,THA,4.9,0.3,0.0,0.0,0.0,4.0,3.2,6.2,5.1,2.3,1.4,2.4,3.0
Timor-Leste,TLS,7.6,1.4,0.0,0.0,0.0,2.5,4.1,4.5,6.5,2.9,2.2,2.4,2.0
Togo,TGO,8.2,0.6,0.0,0.0,0.0,4.5,5.2,2.9,8.2,3.3,2.3,2.7,4.0
Tonga,TON,7.1,#N/A,0.0,0.0,7.0,5.0,4.6,5.2,5.3,6.4,3.7,3.9,4.0
Trinidad and Tobago,TTO,5.9,0.7,0.0,0.0,0.0,3.0,2.8,3.0,4.9,2.4,1.6,1.8,0.0
Tunisia,TUN,7.0,#N/A,0.0,0.0,0.0,4.0,1.7,4.6,6.0,3.7,1.7,2.3,2.0
Turkey,TUR,6.0,#N/A,0.0,9.0,0.0,3.3,5.1,6.2,3.9,3.1,4.0,3.9,4.0
Turkmenistan,TKM,7.3,#N/A,0.0,0.0,0.0,0.0,1.1,3.7,7.6,2.4,1.7,1.8,2.0
Tuvalu,TUV,7.9,#N/A,0.0,0.0,0.0,3.0,3.7,3.0,6.4,3.6,2.3,2.3,2.0
Uganda,UGA,7.3,2.7,2.0,0.7,0.0,4.0,7.0,4.3,6.7,3.5,3.3,3.4,4.0
Ukraine,UKR,6.6,0.0,0.0,7.0,0.0,3.7,3.9,3.2,6.4,2.6,2.9,3.0,3.0
United Arab Emirates,ARE,6.1,#N/A,0.0,0.0,0.0,3.3,1.3,4.1,2.3,3.2,1.5,1.6,1.0
United Kingdom,GBR,3.9,#N/A,0.0,0.0,0.0,3.7,2.2,2.3,2.2,2.5,1.2,1.5,1.0
United States of America,USA,3.6,#N/A,0.0,0.0,0.0,3.0,2.9,6.6,2.8,2.2,1.3,2.2,1.0
Uruguay,URY,5.9,#N/A,0.0,0.0,0.0,4.0,2.0,1.8,3.7,3.3,1.6,1.6,1.0
Uzbekistan,UZB,6.9,#N/A,0.0,0.0,0.0,3.2,2.1,5.3,4.7,3.4,1.8,2.2,2.0
Vanuatu,VUT,7.5,#N/A,0.0,0.0,0.0,7.0,4.2,5.2,5.6,4.8,2.3,3.1,4.0
Venezuela,VEN,7.9,#N/A,0.0,0.0,0.0,3.0,3.7,6.1,5.4,3.6,2.3,2.6,3.0
Viet Nam,VNM,6.2,1.1,0.0,0.0,0.0,3.0,2.2,7.3,5.0,2.6,1.6,2.3,1.0
Yemen,YEM,8.3,#N/A,8.0,10.1,0.0,4.0,8.0,4.0,8.8,4.1,6.9,6.1,6.0
Zambia,ZMB,8.1,3.5,2.0,0.0,7.0,3.3,6.0,3.4,5.0,5.5,4.4,3.8,3.0
Zimbabwe,ZWE,7.8,10.0,6.0,0.0,10.0,4.0,6.2,4.7,5.1,8.0,6.7,5.8,6.0
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"(*) Reliability Index: 0 more reliable, 10 less reliable.",,,,,,,,,,,,,,